1,"sound studio PACKS 北千住店","東京都足立区 千住３丁目 そのうビル",35.7506634,139.8027487,"2019-01-14 06:37:11.899159","2019-01-14 06:37:11.899159",,,1,unnamed.jpg,ChIJAQCc5UWOGGARZyl3Fr_72xY
2,"サウンドスタジオノア渋谷２号店","東京都 渋谷区宇田川町３６−番2号 ノア渋谷1101号室",35.662261,139.696832,"2019-01-14 06:37:13.069394","2019-01-14 06:37:13.069394",,,1,unnamed.jpg,ChIJbWRDUKmMGGARjQ94dXnRulk
3,"スタジオペンタ新宿店","東京都新宿区新宿４丁目２−６ ＳＴＵＤＩＯＰＥＮＴＡシンジュク",35.688999,139.702875,"2019-01-14 06:37:14.055265","2019-01-14 06:37:14.055265",,,1,lobby02.jpg,ChIJsaH9w9qMGGAR4B59y-84l0Q
4,"サウンドスタジオノア渋谷１号店","東京都渋谷区渋谷２丁目１４−１７",35.659777,139.705964,"2019-01-14 06:37:15.060922","2019-01-14 06:37:15.060922",,,1,unnamed.jpg,ChIJG7Id11iLGGARLdOdFydFND8
5,"サウンドスタジオノア新宿店","東京都新宿区西新宿７丁目１０−１２",35.694215,139.698511,"2019-01-14 06:37:16.105799","2019-01-14 06:37:16.105799",,,1,shinjuku_E3st.jpg,ChIJuRRLSNaMGGARmSruivQNzBA
6,"サウンドスタジオノア恵比寿店","東京都渋谷区恵比寿４丁目４−１２",35.6452623,139.7115636,"2019-01-14 06:37:17.083946","2019-01-14 06:37:17.083946",,,1,___1F-lobby_saka2.jpg,ChIJBWfZVxWLGGARCVinwrFk1HA
7,"ベースオントップ 池袋西口店｜BASS ON TOP","東京都豊島区西池袋３丁目３０−１３ 西池袋岸野ビル",35.7308836,139.7069681,"2019-01-14 06:37:18.151293","2019-01-14 06:37:18.151293",,,1,unnamed.jpg,ChIJT4-GtF-NGGARrvnZYWroVzg
8,"スタジオ音楽館 上野御徒町","東京都台東区上野１丁目１１−９ イマスサニービル",35.7063344,139.7714008,"2019-01-14 06:37:18.846192","2019-01-14 06:37:18.846192",,,1,,ChIJkYbDix-MGGARe0pTnkHLNnA
9,"ミュージックマン","東京都新宿区西新宿７丁目１０−１３ ガイアビル３",35.694365,139.698347,"2019-01-14 06:37:20.005048","2019-01-14 06:37:20.005048",,,1,testlob.jpg,ChIJyT7WSdaMGGARrvJFmVaPq-w
10,"スタジオ音楽館 新宿西口","東京都新宿区西新宿７丁目１５−４ ＹＳ第一ビル",35.6952557,139.6973423,"2019-01-14 06:37:21.178576","2019-01-14 06:37:21.178576",,,1,unnamed.jpg,ChIJQaYZ3imNGGARl4DBvwhEgQg
11,"bumblebee studio バンブルビースタジオ","東京都千代田区神田鍛冶町３丁目５−２ ＫＤＸ鍛冶町ビル",35.6939289,139.7702008,"2019-01-14 06:37:22.209468","2019-01-14 06:37:22.209468",,,1,CIMG9871.jpg,ChIJpZraSgKMGGARnn9A2N9Tuug
12,"音楽スタジオ ensemble(アンサンブル)","東京都台東区東上野４丁目１０−５ 下條ビル",35.7140178,139.7797193,"2019-01-14 06:37:23.226070","2019-01-14 06:37:23.226070",,,1,DSC_3313.jpg,ChIJIzIDZZmOGGARc0UgCNIE8ME
13,"スタジオ音楽館 大塚駅前","東京都豊島区北大塚２丁目２−２",35.7320814,139.7280872,"2019-01-14 06:37:24.207784","2019-01-14 06:37:24.207784",,,1,IMG_20180728_123751.jpg,ChIJQYq3wnaNGGARjxnVr-cL308
14,"MUSIC STUDIO EXIA","東京都港区東麻布１丁目８−４ パークハビオ麻布タワーB1F",35.6571013,139.7435027,"2019-01-14 06:37:25.199129","2019-01-14 06:37:25.199129",,,1,IMG_20171210_141335.jpg,ChIJkcp2Fr2LGGARGoBSz5t6hxE
15,"音楽レンタルスタジオマザーハウス練馬店","東京都練馬区練馬１丁目２５−５ エヌ・ワイコート練馬",35.738854,139.655657,"2019-01-14 06:37:26.316462","2019-01-14 06:37:26.316462",,,1,2018-10-07.jpg,ChIJScYStA7tGGARHbdykVJChTk
16,"スタジオペンタ五反田店","東京都品川区東五反田１丁目１２−４ ホテルマーブル",35.6270855,139.7251444,"2019-01-14 06:37:27.422039","2019-01-14 06:37:27.422039",,,1,unnamed.jpg,ChIJbRmGovuKGGARsy9zFDawRZg
17,"スタジオ 音楽館 高田馬場駅前店","東京都新宿区高田馬場１丁目３４−８ 大輝ビル",35.7122131,139.7041179,"2019-01-14 06:37:28.477931","2019-01-14 06:37:28.477931",,,1,unnamed.jpg,ChIJ1dpudzmNGGARNS9yUS6hZL8
18,"ゲートウェイスタジオ 渋谷道玄坂店","東京都渋谷区道玄坂２丁目１３−５ ハーベストビル",35.6583747,139.6956542,"2019-01-14 06:37:29.445299","2019-01-14 06:37:29.445299",,,1,DSC_6336.jpg,ChIJNwCXGqqMGGARYoJz-8k98Pc
19,"サウンドスタジオ・オトキチ","東京都江戸川区平井４丁目７−７ アモンビル",35.704759,139.845838,"2019-01-14 06:37:30.579088","2019-01-14 06:37:30.579088",,,1,2017-11-22.jpg,ChIJf1nsl6SIGGARjqdJfFVlz7Q
20,"スタジオファミリア 渋谷店","東京都渋谷区道玄坂２丁目１０−７",35.6581581,139.6971763,"2019-01-14 06:37:31.579719","2019-01-14 06:37:31.579719",,,1,IMG_3471.jpg,ChIJcTwvHFaLGGARIjh17SfQZPc
21,"サウンドスタジオノア銀座店","東京都中央区銀座 ３ 丁目 ９−２",35.6719336,139.7681033,"2019-01-14 06:37:33.497538","2019-01-14 06:37:33.497538",,,1,unnamed.jpg,ChIJZ5Y3y-aLGGARA1yozApyd0I
22,"シュールサウンドスタジオ","丁目２０−８ アルム幡ケ谷",35.6765416,139.6736576,"2019-01-14 06:37:34.546555","2019-01-14 06:37:34.546555",,,1,2017-09-02.jpg,ChIJiZJALyPzGGARZmQrtZcEg3w
23,"サウンドスタジオノア自由が丘店","東京都目黒区自由が丘３丁目７−１８ ノア２１",35.609119,139.665328,"2019-01-14 06:37:35.541948","2019-01-14 06:37:35.541948",,,1,unnamed.jpg,ChIJ9dHwA-L0GGARDUFkLJtGDVs
24,"リンキィディンクスタジオお茶の水","東京都千代田区神田神保町１丁目２−１２ アイピー第一ビル",35.6962183,139.7601488,"2019-01-14 06:37:36.687892","2019-01-14 06:37:36.687892",,,1,DSC_0051.jpg,ChIJdQUJ4BCMGGARz-176nsq--c
25,"ゲートウェイスタジオ池袋北口店","東京都豊島区西池袋１丁目４３−７ 福住ビル",35.733089,139.710988,"2019-01-14 06:37:37.682272","2019-01-14 06:37:37.682272",,,1,2017-11-27.jpg,ChIJwSmUBV6NGGARmYxQwlv8mT4
26,"リンキーディンクスタジオ 下北沢セカンド","東京都世田谷区北沢２丁目３７ 下北沢パラッツィーナ",35.6633562,139.6671819,"2019-01-14 06:37:38.727508","2019-01-14 06:37:38.727508",,,1,IMG_3462.jpg,ChIJyV_rFWvzGGARf6Q71AGghdw
27,"ミュージック・スタジオ・フォルテ池袋店","東京都豊島区南池袋１丁目２６−９ 第２Ｍ．Ｙ．Ｔ．ビル",35.729026,139.71348,"2019-01-14 06:37:39.719491","2019-01-14 06:37:39.719491",,,1,2017-04-19.jpg,ChIJPRwQeGiNGGARTTQLNTGpOD4
28,"ベースオントップ 中野サンプラザ店｜BASS ON TOP","東京都中野区中野４丁目１−１ 中野サンプラザホール",35.7075624,139.6646866,"2019-01-14 06:37:40.683201","2019-01-14 06:37:40.683201",,,1,__2.jpg,ChIJf8CD25DyGGARtFJA5vj5c1k
29,"御苑音楽スタジオ","東京都新宿区新宿１丁目１５−７ 御苑ハイツ",35.689966,139.710199,"2019-01-14 06:37:41.683906","2019-01-14 06:37:41.683906",,,1,2017-05-20.jpg,ChIJT1Kw6sKMGGARcvUxgOmx2_U
30,"スタジオ音楽館 デュオお茶の水","東京都千代田区外神田２丁目２ 丸和ビル",35.6997071,139.7671364,"2019-01-14 06:37:42.701433","2019-01-14 06:37:42.701433",,,1,unnamed.jpg,ChIJ-6m48BuMGGARbta8q1Hc8x8
31,"Rinky Dink Studio 神保町","東京都千代田区神田神保町１丁目２−１２ アイピー第一ビル",35.6962443,139.7601724,"2019-01-14 06:37:43.812814","2019-01-14 06:37:43.812814",,,1,2018-06-12.jpg,ChIJbWng3xCMGGARbxQWYAqZh6Q
32,"ゲートウェイスタジオ 高田馬場戸山口店","東京都新宿区高田馬場４丁目１−７ 市川ビルデンス",35.710138,139.702504,"2019-01-14 06:37:44.846195","2019-01-14 06:37:44.846195",,,1,2017-10-11.jpg,ChIJRfdlFjqNGGARXxBR_eMo4MA
33,"スタジオペンタ渋谷シティサイド","東京都渋谷区桜丘町２４−２",35.6568139,139.7007648,"2019-01-14 06:37:45.838420","2019-01-14 06:37:45.838420",,,1,unnamed.jpg,ChIJ0fxwZVeLGGARDDf38Vf7QqI
34,"ダボスタジオ","東京都板橋区大山東町４５−４ ＳＯＬ",35.749306,139.705352,"2019-01-14 06:37:47.164075","2019-01-14 06:37:47.164075",,,1,IMG_20190109_202743.jpg,ChIJdWjZXLmSGGARoCoqy-hsk84
35,"TMスタジオ","東京都港区東新橋２丁目５−１１",35.6625177,139.7573153,"2019-01-14 06:37:47.878984","2019-01-14 06:37:47.878984",,,1,,ChIJq99PqeyLGGARXDIbzkg2vY0
36,"ダンススタジオ ベースオントップ高田馬場店｜BASS ON TOP","東京都新宿区高田馬場１丁目３３−１４ サンフラワービル",35.7112166,139.7039302,"2019-01-14 06:37:48.905396","2019-01-14 06:37:48.905396",,,1,2016-07-03.jpg,ChIJX3BW0zuNGGARNAjquhhX6y0
37,"スタジオ音楽館 アキバ","東京都千代田区外神田１丁目３−１３",35.6984243,139.7697622,"2019-01-14 06:37:49.911789","2019-01-14 06:37:49.911789",,,1,unnamed.jpg,ChIJTRzv-hyMGGARDWmSO-_1MBA
38,"Studio DIVO 亀戸","東京都江東区亀戸１丁目３４−１１ Ｄ―Ｌａｂ",35.6954888,139.8243228,"2019-01-14 06:37:50.940675","2019-01-14 06:37:50.940675",,,1,2018-09-01.jpg,ChIJz20E66C7JhURCpWRnX_JyJQ
39,"スタジオベイド高輪店","東京都港区高輪３丁目１０−１ 藤ビル",35.631998,139.731143,"2019-01-14 06:37:52.003486","2019-01-14 06:37:52.003486",,,1,unnamed.jpg,ChIJtfFYaP-KGGARi51SF02Qvus
40,"サウンドスタジオノア初台店","東京都渋谷区代々木４丁目３６−１８",35.6811912,139.6891125,"2019-01-14 06:37:52.982475","2019-01-14 06:37:52.982475",,,1,14.8_hatsudai_E1st.jpg,ChIJk8Aj8jLzGGARky6r0edlqN8
41,"スタジオベイド自由が丘店","東京都世田谷区奥沢５丁目１ 奥沢駅前ビル",35.6038704,139.6714658,"2019-01-14 06:37:55.151308","2019-01-14 06:37:55.151308",,,1,DSC_0212.jpg,ChIJiZ_RjyL1GGARl7RDD6pa7Xo
42,"音楽レンタルスタジオマザーハウス池袋店","東京都豊島区東池袋１丁目３１−１５ トーカン池袋第２キャステール",35.731959,139.716405,"2019-01-14 06:37:56.166275","2019-01-14 06:37:56.166275",,,1,2017-07-19.jpg,ChIJd8ARd2aNGGAR2EjDtXgtFV4
43,"ゲートウェイスタジオ 高田馬場３号店","東京都新宿区高田馬場１丁目２８−６",35.711677,139.7047706,"2019-01-14 06:37:57.226338","2019-01-14 06:37:57.226338",,,1,DSC_7853.jpg,ChIJEcMh2DuNGGARpBxMl5zzqMg
44,"ミュージックスタジオ・フォルテ 芸劇店","東京都豊島区西池袋１丁目８−１ 東京芸術劇場",35.7296927,139.7076664,"2019-01-14 06:37:58.192780","2019-01-14 06:37:58.192780",,,1,IMG_3502.jpg,ChIJOZeEXFyNGGARQxJMNuMMgqM
45,"音楽練習場オトレン","東京都新宿区新宿２丁目１４ 第２早川屋ビル",35.6907021,139.7088048,"2019-01-14 06:37:59.176437","2019-01-14 06:37:59.176437",,,1,2017-09-03.jpg,ChIJDzPx09yMGGARxXmYCqHzuwo
46,"サイトウミュージックスタジオ","東京都渋谷区渋谷２丁目１９−１７ グローリア渋谷ビル",35.659678,139.70409,"2019-01-14 06:38:00.198174","2019-01-14 06:38:00.198174",,,1,unnamed.jpg,ChIJ0csp9FiLGGARUt0BJhb_eGA
47,"Rinky Dink Studio 下北沢","東京都世田谷区北沢２丁目３４−５ ミズ・クラウディア",35.663332,139.668381,"2019-01-14 06:38:01.241716","2019-01-14 06:38:01.241716",,,1,IMG_20180303_113049.jpg,ChIJW0zC_GrzGGARVPk4MHbqAFA
48,"池袋音楽スタジオ ビーボ サウンドスタジオ","東京都豊島区池袋２丁目４７−３ キウレイコンビル",35.7334,139.710977,"2019-01-14 06:38:02.304518","2019-01-14 06:38:02.304518",,,1,unnamed.jpg,ChIJ2UKJGl6NGGARpqHkACP2eGI
49,"サウンドスタジオノア下北沢店","東京都世田谷区北沢３丁目２０−１７",35.663469,139.669578,"2019-01-14 06:38:03.374353","2019-01-14 06:38:03.374353",,,1,unnamed.jpg,ChIJwTwEi2rzGGAR0eBg3Hl8Ec0
50,"スタジオリボレ","東京都千代田区神田佐久間河岸６９ 朝風染常ビル",35.6971845,139.7764325,"2019-01-14 06:38:04.361673","2019-01-14 06:38:04.361673",,,1,2018-09-22.jpg,ChIJo4yh46iOGGARQ7rTovQm7R4
51,"スタジオペンタ渋谷ムーンサイド","東京都渋谷区桜丘町２５−１８ ＮＴ渋谷ビル",35.656905,139.7005741,"2019-01-14 06:38:05.459688","2019-01-14 06:38:05.459688",,,1,unnamed.jpg,ChIJZUOY7lmLGGARY2nQASENcOU
52,"music studio MAYS-ミュージックスタジオメイズ","東京都世田谷区松原５丁目３−１６",35.6624916,139.6548852,"2019-01-14 06:38:07.759322","2019-01-14 06:38:07.759322",,,1,1494511741409.jpg,ChIJhfx8hQvzGGARrgZAU-GjqlI
53,"サウンドスタジオノア都立大店","東京都目黒区中根１丁目２−２ 都立大第２ノアビル",35.6182561,139.6764207,"2019-01-14 06:38:08.694075","2019-01-14 06:38:08.694075",,,1,unnamed.jpg,ChIJQ9vt-tv0GGARDhzcQyrMa4w
54,"サウンドスタジオノア駒沢店","東京都世田谷区上馬４丁目２−７ 上馬ノアビル",35.634521,139.662872,"2019-01-14 06:38:09.804086","2019-01-14 06:38:09.804086",,,1,unnamed.jpg,ChIJMVvXY5D0GGAR4Rrs4DrenT0
55,"サウンドスタジオノア野方店","東京都中野区野方３丁目３０−７",35.719275,139.653969,"2019-01-14 06:38:10.921550","2019-01-14 06:38:10.921550",,,1,unnamed.jpg,ChIJy1gENnntGGARsF33ftUo0Qk
56,"スタジオペンタ大塚店","東京都豊島区東池袋２丁目１１−３ ヴィラ・フランセⅩⅣ",35.7311065,139.7243624,"2019-01-14 06:38:11.976455","2019-01-14 06:38:11.976455",,,1,lobby-2.jpg,ChIJiS9yAHGNGGARw4rqJYTI9KQ
57,"サウンドスタジオノア赤坂店","東京都港区赤坂３丁目１３−１１ 佐藤ビル",35.67311,139.737283,"2019-01-14 06:38:13.042460","2019-01-14 06:38:13.042460",,,1,unnamed.jpg,ChIJu6hQNIeLGGARf5rRIjgFNvg
58,"サウンドスタジオＭ 西葛西","東京都江戸川区西葛西６丁目７−１ 西葛西メトロセンター４番街",35.6647125,139.8575646,"2019-01-14 06:38:14.381774","2019-01-14 06:38:14.381774",,,1,2018-07-11.jpg,ChIJn-QfSeGHGGARk8FHutg3uso
59,"【ミュージックシティ】新宿音楽スタジオ/音楽教室","東京都新宿区歌舞伎町２丁目４５−４ 与三郎ビルB1",35.696477,139.700481,"2019-01-14 06:38:15.424095","2019-01-14 06:38:15.424095",,,1,unnamed.jpg,ChIJHbi8HSiNGGARKlVLNNkrV9M
60,"リンキィディンクスタジオ 葛西店","東京都江戸川区中葛西３丁目３４−９ セントラルビル",35.6642221,139.8716164,"2019-01-14 06:38:24.197572","2019-01-14 06:38:24.197572",,,1,IMG_20180909_095659.jpg,ChIJq6oTjO2HGGARu66LeodBndo
61,"サウンドスタジオM 一之江","東京都江戸川区西瑞江５丁目 オルフェウス・サウンドスタジオＭ一之江",35.6804733,139.8800733,"2019-01-14 06:38:40.891507","2019-01-14 06:38:40.891507",,,1,2017-07-09.jpg,ChIJU_bUWlmNGGARm6X0snXh7cQ
62,"レコーディングスタジオ オルフェウス小岩","東京都江戸川区西小岩１丁目２７−１６ オルフェウスビル",35.73532,139.882313,"2019-01-14 06:38:42.322253","2019-01-14 06:38:42.322253",,,1,,ChIJU_bUWlmNGGARNZgL9MJWNXg
63,"マザーハウスレコーディングスタジオ","東京都豊島区南大塚１丁目６０−４",35.730493,139.732837,"2019-01-14 06:38:56.447528","2019-01-14 06:38:56.447528",,,1,2018-06-16.jpg,ChIJXVTuMJ6NGGAR_jPZIpdgh30
64,"Sound Studio ２Times","東京都江戸川区南小岩８丁目１０−２",35.732296,139.884218,"2019-01-14 06:38:57.550185","2019-01-14 06:38:57.550185",,,1,2017-08-31.jpg,ChIJvffUWlmNGGARjl_cji2Tey0
65,"スタジオミュジック 幡ヶ谷店","東京都渋谷区幡ヶ谷１丁目２ 幡ケ谷スカイマンション",35.677148,139.677469,"2019-01-14 06:38:58.689823","2019-01-14 06:38:58.689823",,,1,h_loby.jpg,ChIJ60zoOzvzGGARXWsjOKK4SrY
66,"芝浦スタジオ","東京都港区海岸３丁目９−１８ 山田倉庫（株）芝浦倉庫",35.638293,139.753863,"2019-01-14 06:39:02.601592","2019-01-14 06:39:02.601592",,,1,22117_813257318740843_7781375130760655760_n.jpg,ChIJ170oRzaKGGARV7mEP6ZIlJU
67,"I.G.Oスタジオ","東京都荒川区西日暮里３丁目５−１",35.731969,139.766496,"2019-01-14 06:39:04.548192","2019-01-14 06:39:04.548192",,,1,unnamed.jpg,ChIJsebzn9CNGGAR3PLQ72FeM4k
68,"エーススタジオ","東京都品川区上大崎４丁目３−７ エーススタジオ",35.6328395,139.7153866,"2019-01-14 06:39:05.620340","2019-01-14 06:39:05.620340",,,1,2018-11-14.jpg,ChIJrbiJxx6LGGARhCP4bB6w15c
69,"GAMP SOUNDSTUDIO","東京都港区麻布十番３丁目１−８ ギャンプサウンドスタジオ",35.653094,139.736317,"2019-01-14 06:39:06.612672","2019-01-14 06:39:06.612672",,,1,Ast______.jpg,ChIJeenUcKGLGGAR22YziBa93ug
70,"Rinky Dink Studio 都立大","東京都目黒区平町１丁目２２−１５",35.617535,139.677579,"2019-01-14 06:39:07.615964","2019-01-14 06:39:07.615964",,,1,IMG_20180916_003351.jpg,ChIJ5QJgbtn0GGARUgN_1EDgJcI
71,"ODEN STUDIO","東京都港区赤坂７丁目４−８ ＯＤＥＮＳＴＵＤＩＯ本館",35.6714868,139.7294379,"2019-01-14 06:39:08.990422","2019-01-14 06:39:08.990422",,,1,DSC_0703.jpg,ChIJL_xOK4CMGGARjoO_VhzMFTc
72,"サウンドスタジオノア秋葉原店","東京都千代田区外神田６丁目１４ ＡＫＩＨＡＢＡＲＡＮＯＡＨＢＬＤ．",35.7034698,139.7714863,"2019-01-14 06:39:10.035754","2019-01-14 06:39:10.035754",,,1,2017-07-04.jpg,ChIJBYrhQR6MGGARzKASg6uMah0
73,"レコーディングスタジオSTUDIOMOVE705","東京都中野区弥生町５丁目１１ マクヘンリービル",35.687575,139.668818,"2019-01-14 06:39:48.717870","2019-01-14 06:39:48.717870",,,1,2018-06-30.jpg,ChIJU_bUWlmNGGARJ9wE8m36ufM
74,"（株）ケン・ミュージック｜西新井 音楽教室・音楽スタジオ","東京都足立区栗原３丁目４−６ ケンミュージックスタジオ",35.778962,139.787095,"2019-01-14 06:40:16.092590","2019-01-14 06:40:16.092590",,,1,A____.jpg,ChIJwbU0Iu-RGGARWxhGylcmeZ4
75,"スタジオウイング","東京都北区赤羽２丁目８−２ いさみやビル2F",35.7796201,139.7255719,"2019-01-14 06:40:43.256337","2019-01-14 06:40:43.256337",,,1,20170430_131458.jpg,ChIJzXBKi_2SGGARHSROktw7Mpo
76,"Rinky Dink Studio 中野","東京都中野区中野２丁目２５−１ トビタビル",35.704596,139.666086,"2019-01-14 06:40:44.529070","2019-01-14 06:40:44.529070",,,1,DSC_7671.jpg,ChIJEXgrDJTyGGARy4nWWYV_3Z4
77,"音楽スタジオ Mew","東京都板橋区清水町４９−１０ Ｋ’ｓｆｌａｔｓ",35.7653242,139.7064129,"2019-01-14 06:40:51.207633","2019-01-14 06:40:51.207633",,,1,,ChIJL1JtgNuSGGARchYSRwFI5OI
78,"ガードアイランドスタジオ 下北沢南口店","東京都世田谷区北沢２丁目１３−６ 第一マツヤビル",35.660552,139.667553,"2019-01-14 06:40:55.120310","2019-01-14 06:40:55.120310",,,1,IMG_4017.jpg,ChIJ3a-Y0GvzGGARr5tWwVZO19U
79,"赤羽の音楽スタジオスタジオＪ","東京都北区東十条５丁目８−６ ＮＥＸＴビル",35.768727,139.726217,"2019-01-14 06:40:57.343927","2019-01-14 06:40:57.343927",,,1,___2014-04-12_11_16_54.jpg,ChIJB5Ql2PCSGGAR4ssR86dGeVI
80,"サウスサウンドスタジオ","東京都杉並区高円寺南３丁目１−４ キングスコート２",35.6979062,139.6469783,"2019-01-14 06:40:59.287549","2019-01-14 06:40:59.287549",,,1,CIMG3596.jpg,ChIJ0cQ02GPyGGARcMgYZHyxySo
81,"スタジオパークサイド","埼玉県戸田市南町５ スタジオパークサイド",35.803772,139.67318,"2019-01-14 06:41:14.003339","2019-01-14 06:41:14.003339",,,1,unnamed.jpg,ChIJuTz1Jl3rGGARCUhWDIYK-d0
82,"スタジオキーボード","東京都渋谷区代々木２丁目２−７ ソフィアビルディング",35.686457,139.700018,"2019-01-14 06:41:42.536820","2019-01-14 06:41:42.536820",,,1,2017-08-31.jpg,ChIJU_bUWlmNGGARGlit1sn-x50
83,"スタジオマザーハウス 江古田店","東京都練馬区小竹町１丁目６３−６ ロジェ・ヌワール 1F",35.7386694,139.6741335,"2019-01-14 06:42:01.383699","2019-01-14 06:42:01.383699",,,1,2017-07-26.jpg,ChIJEW4N40DtGGARf4R39pCI7A8
84,"スズキスタジオ１","東京都江東区三好２丁目３−９",35.6796298,139.8022443,"2019-01-14 06:42:39.682078","2019-01-14 06:42:39.682078",,,1,P1120705_500x375.jpg,ChIJnzcmCxeJGGARvg9umvEUisU
85,"サウンドスタジオフェイス","東京都北区赤羽２丁目４９−６ マルキュウハイック",35.7811,139.722769,"2019-01-14 06:43:11.930326","2019-01-14 06:43:11.930326",,,1,P_20160521_131739.jpg,ChIJ5UfdIAOTGGARbuJe23fmeG4
86,"スタジオペンタ池袋店","東京都豊島区南池袋２丁目４７−８",35.726534,139.716085,"2019-01-14 06:43:19.980765","2019-01-14 06:43:19.980765",,,1,entrance-1.jpg,ChIJVXWRSGmNGGAR-H-Ec2sfP0Q
87,"ガードアイランドスタジオ蒲田店"," 7 Chome-4-4 Nishikamata, Ota, Tokyo 144-0051, Japan",35.5639986,139.7157553,"2019-01-14 06:43:40.361101","2019-01-14 06:43:40.361101",,,1,,ChIJz13Fu1xgGGAR72NLzV-NMAo
88,"貸音楽スタジオサウンド・パーク","東京都大田区大森東１丁目２６−７ 福井ビル",35.5747443,139.738157,"2019-01-14 06:43:58.216042","2019-01-14 06:43:58.216042",,,1,unnamed.jpg,ChIJ7SIK67FhGGAR8sFOFYSKElA
89,"Crunch Studio","東京都品川区豊町３丁目４−９ ＮＥＷＡＢＵＮＤＡＮＴＨＯＵＳＥ８８",35.6078739,139.7208147,"2019-01-14 06:44:07.363072","2019-01-14 06:44:07.363072",,,1,studio010.jpg,ChIJHTYV9JGKGGARkv7Z8xcwHgM
90,"ミュージックスタジオユニバース","東京都新宿区細工町１−５ 牛込北町マンション",35.698257,139.733106,"2019-01-14 06:44:09.241648","2019-01-14 06:44:09.241648",,,1,1st.jpg,ChIJU2CxZliMGGARRhQZi-zSLjA
91,"スタジオ ポハサ","東京都大田区蒲田４丁目２０−９ シャウネシー蒲田",35.5615309,139.7214169,"2019-01-14 06:44:10.361872","2019-01-14 06:44:10.361872",,,1,20161126_154641.jpg,ChIJU-dT4VlgGGAROu8rgISZGPE
92,"HIT-STUDIO リハーサル＆レコーディングスタジオ","東京都港区三田２丁目１１−１５ 三田川崎ビル",35.6503382,139.7444806,"2019-01-14 06:44:12.673037","2019-01-14 06:44:12.673037",,,1,unnamed.jpg,ChIJWeAChrqLGGARCnAs-45r7pc
93,"レコーディングスタジオ Premier Studio Tokyo","東京都新宿区下宮比町２−１８ グランドメゾン飯田橋",35.7037263,139.7432677,"2019-01-14 06:44:14.518061","2019-01-14 06:44:14.518061",,,1,unnamed.jpg,ChIJzfwVQ0WMGGARtOjHsrESuG0
94,"LIBERA STUDIO 南青山 【リベラスタジオ 東京都内のレコーディングスタジオ】","東京都港区 南青山２丁目１２−１５ 4F",35.6713,139.7205692,"2019-01-14 06:44:15.613829","2019-01-14 06:44:15.613829",,,1,IMG_6621.jpg,ChIJVVV5lZyMGGAR_zEFBzO1aiY
