1,"北千住駅","JR常磐線ほか",0.1km,"徒歩1分以上",1,"2019-01-14 06:37:12.326014","2019-01-14 06:37:12.326014"
2,"神泉駅","京王井の頭線",0.7km,"徒歩9分以上",2,"2019-01-14 06:37:13.441030","2019-01-14 06:37:13.441030"
3,"新宿三丁目駅","東京メトロ丸ノ内線ほか",0.3km,"徒歩3分以上",3,"2019-01-14 06:37:14.439954","2019-01-14 06:37:14.439954"
4,"渋谷駅","JR山手線ほか",0.3km,"徒歩4分以上",4,"2019-01-14 06:37:15.486364","2019-01-14 06:37:15.486364"
5,"新宿西口駅","東京都営大江戸線",0.1km,"徒歩3分以内",5,"2019-01-14 06:37:16.493643","2019-01-14 06:37:16.493643"
6,"恵比寿駅","JR山手線ほか",0.3km,"徒歩4分以上",6,"2019-01-14 06:37:17.470141","2019-01-14 06:37:17.470141"
7,"池袋駅","JR山手線ほか",0.3km,"徒歩4分以上",7,"2019-01-14 06:37:18.523354","2019-01-14 06:37:18.523354"
8,"湯島駅","東京メトロ千代田線",0.2km,"徒歩2分以上",8,"2019-01-14 06:37:19.235190","2019-01-14 06:37:19.235190"
9,"新宿西口駅","東京都営大江戸線",0.1km,"徒歩3分以内",9,"2019-01-14 06:37:20.394691","2019-01-14 06:37:20.394691"
10,"新宿西口駅","東京都営大江戸線",0.2km,"徒歩2分以上",10,"2019-01-14 06:37:21.603889","2019-01-14 06:37:21.603889"
11,"神田駅","JR東北本線ほか",0.3km,"徒歩3分以上",11,"2019-01-14 06:37:22.598721","2019-01-14 06:37:22.598721"
12,"上野駅","JR東北新幹線ほか",0.3km,"徒歩3分以上",12,"2019-01-14 06:37:23.600841","2019-01-14 06:37:23.600841"
13,"大塚駅","JR山手線","","徒歩3分以内",13,"2019-01-14 06:37:24.592280","2019-01-14 06:37:24.592280"
14,"赤羽橋駅","東京都営大江戸線",0.2km,"徒歩3分以上",14,"2019-01-14 06:37:25.580799","2019-01-14 06:37:25.580799"
15,"練馬駅","東京都営大江戸線ほか",0.2km,"徒歩2分以上",15,"2019-01-14 06:37:26.699603","2019-01-14 06:37:26.699603"
16,"五反田駅","JR山手線ほか",0.3km,"徒歩4分以上",16,"2019-01-14 06:37:27.851214","2019-01-14 06:37:27.851214"
17,"高田馬場駅","JR山手線ほか",0.2km,"徒歩2分以上",17,"2019-01-14 06:37:28.865636","2019-01-14 06:37:28.865636"
18,"神泉駅","京王井の頭線",0.3km,"徒歩3分以上",18,"2019-01-14 06:37:29.830687","2019-01-14 06:37:29.830687"
19,"平井駅","JR総武本線",0.4km,"徒歩5分以上",19,"2019-01-14 06:37:30.965995","2019-01-14 06:37:30.965995"
20,"神泉駅","京王井の頭線",0.4km,"徒歩5分以上",20,"2019-01-14 06:37:31.958588","2019-01-14 06:37:31.958588"
21,"東銀座駅","東京メトロ日比谷線ほか",0.2km,"徒歩2分以上",21,"2019-01-14 06:37:33.877254","2019-01-14 06:37:33.877254"
22,"幡ヶ谷駅","京王京王線",0.4km,"徒歩5分以上",22,"2019-01-14 06:37:34.926463","2019-01-14 06:37:34.926463"
23,"自由が丘駅","東急東横線ほか",0.4km,"徒歩5分以上",23,"2019-01-14 06:37:35.968497","2019-01-14 06:37:35.968497"
24,"神保町駅","東京都営三田線ほか",0.2km,"徒歩2分以上",24,"2019-01-14 06:37:37.073080","2019-01-14 06:37:37.073080"
25,"池袋駅","JR山手線ほか",0.2km,"徒歩2分以上",25,"2019-01-14 06:37:38.061261","2019-01-14 06:37:38.061261"
26,"下北沢駅","小田急小田原線ほか",0.2km,"徒歩2分以上",26,"2019-01-14 06:37:39.118260","2019-01-14 06:37:39.118260"
27,"池袋駅","JR山手線ほか",0.4km,"徒歩5分以上",27,"2019-01-14 06:37:40.098556","2019-01-14 06:37:40.098556"
28,"新井薬師前駅","西武新宿線",1.2km,"徒歩16分以上",28,"2019-01-14 06:37:41.059548","2019-01-14 06:37:41.059548"
29,"新宿三丁目駅","東京メトロ丸ノ内線ほか",0.5km,"徒歩6分以上",29,"2019-01-14 06:37:42.070808","2019-01-14 06:37:42.070808"
30,"御茶ノ水駅","JR中央本線ほか",0.2km,"徒歩3分以上",30,"2019-01-14 06:37:43.130867","2019-01-14 06:37:43.130867"
31,"神保町駅","東京都営三田線ほか",0.2km,"徒歩2分以上",31,"2019-01-14 06:37:44.199313","2019-01-14 06:37:44.199313"
32,"高田馬場駅","JR山手線ほか",0.4km,"徒歩6分以上",32,"2019-01-14 06:37:45.222579","2019-01-14 06:37:45.222579"
33,"渋谷駅","JR山手線ほか",0.3km,"徒歩3分以上",33,"2019-01-14 06:37:46.226718","2019-01-14 06:37:46.226718"
34,"大山駅","東武東上本線",0.3km,"徒歩3分以上",34,"2019-01-14 06:37:47.554349","2019-01-14 06:37:47.554349"
35,"汐留駅","東京都営大江戸線ほか",0.3km,"徒歩4分以上",35,"2019-01-14 06:37:48.304713","2019-01-14 06:37:48.304713"
36,"高田馬場駅","JR山手線ほか",0.3km,"徒歩3分以上",36,"2019-01-14 06:37:49.292629","2019-01-14 06:37:49.292629"
37,"新御茶ノ水駅","東京メトロ千代田線",0.4km,"徒歩5分以上",37,"2019-01-14 06:37:50.339865","2019-01-14 06:37:50.339865"
38,"亀戸駅","JR総武本線ほか",0.4km,"徒歩5分以上",38,"2019-01-14 06:37:51.320684","2019-01-14 06:37:51.320684"
39,"高輪台駅","東京都営浅草線","","徒歩3分以内",39,"2019-01-14 06:37:52.379058","2019-01-14 06:37:52.379058"
40,"初台駅","京王京王線",0.2km,"徒歩2分以上",40,"2019-01-14 06:37:53.356084","2019-01-14 06:37:53.356084"
41,"奥沢駅","東急目黒線",0.1km,"徒歩1分以上",41,"2019-01-14 06:37:55.535734","2019-01-14 06:37:55.535734"
42,"東池袋駅","東京メトロ有楽町線",0.5km,"徒歩7分以上",42,"2019-01-14 06:37:56.555898","2019-01-14 06:37:56.555898"
43,"高田馬場駅","JR山手線ほか",0.2km,"徒歩2分以上",43,"2019-01-14 06:37:57.610769","2019-01-14 06:37:57.610769"
44,"池袋駅","JR山手線ほか",0.3km,"徒歩4分以上",44,"2019-01-14 06:37:58.575503","2019-01-14 06:37:58.575503"
45,"新宿三丁目駅","東京メトロ丸ノ内線ほか",0.3km,"徒歩4分以上",45,"2019-01-14 06:37:59.608517","2019-01-14 06:37:59.608517"
46,"渋谷駅","JR山手線ほか",0.2km,"徒歩3分以上",46,"2019-01-14 06:38:00.582217","2019-01-14 06:38:00.582217"
47,"下北沢駅","小田急小田原線ほか",0.3km,"徒歩3分以上",47,"2019-01-14 06:38:01.668533","2019-01-14 06:38:01.668533"
48,"池袋駅","JR山手線ほか",0.2km,"徒歩3分以上",48,"2019-01-14 06:38:02.689060","2019-01-14 06:38:02.689060"
49,"下北沢駅","小田急小田原線ほか",0.4km,"徒歩5分以上",49,"2019-01-14 06:38:03.749653","2019-01-14 06:38:03.749653"
50,"秋葉原駅","JR東北本線ほか",0.2km,"徒歩2分以上",50,"2019-01-14 06:38:04.747536","2019-01-14 06:38:04.747536"
51,"渋谷駅","JR山手線ほか",0.3km,"徒歩3分以上",51,"2019-01-14 06:38:05.848628","2019-01-14 06:38:05.848628"
52,"東松原駅","京王井の頭線","","徒歩3分以内",52,"2019-01-14 06:38:08.148699","2019-01-14 06:38:08.148699"
53,"都立大学駅","東急東横線","","徒歩3分以内",53,"2019-01-14 06:38:09.117892","2019-01-14 06:38:09.117892"
54,"駒沢大学駅","東急田園都市線",0.3km,"徒歩3分以上",54,"2019-01-14 06:38:10.192429","2019-01-14 06:38:10.192429"
55,"野方駅","西武新宿線",0.1km,"徒歩3分以内",55,"2019-01-14 06:38:11.342599","2019-01-14 06:38:11.342599"
56,"大塚駅","JR山手線",0.4km,"徒歩5分以上",56,"2019-01-14 06:38:12.439993","2019-01-14 06:38:12.439993"
57,"赤坂駅","東京メトロ千代田線",0.1km,"徒歩2分以上",57,"2019-01-14 06:38:13.426562","2019-01-14 06:38:13.426562"
58,"西葛西駅","東京メトロ東西線",0.2km,"徒歩2分以上",58,"2019-01-14 06:38:14.801385","2019-01-14 06:38:14.801385"
59,"西武新宿駅","西武新宿線","","徒歩3分以内",59,"2019-01-14 06:38:15.811407","2019-01-14 06:38:15.811407"
60,"葛西駅","東京メトロ東西線",0.1km,"徒歩1分以上",60,"2019-01-14 06:38:24.619715","2019-01-14 06:38:24.619715"
61,"一之江駅","東京都営新宿線",0.7km,"徒歩9分以上",61,"2019-01-14 06:38:41.263153","2019-01-14 06:38:41.263153"
62,"小岩駅","JR総武本線",0.2km,"徒歩3分以上",62,"2019-01-14 06:38:42.699137","2019-01-14 06:38:42.699137"
63,"大塚駅前駅","東京都営荒川線",0.3km,"徒歩4分以上",63,"2019-01-14 06:38:56.823295","2019-01-14 06:38:56.823295"
64,"小岩駅","JR総武本線",0.2km,"徒歩3分以上",64,"2019-01-14 06:38:57.933214","2019-01-14 06:38:57.933214"
65,"幡ヶ谷駅","京王京王線","","徒歩3分以内",65,"2019-01-14 06:38:59.069650","2019-01-14 06:38:59.069650"
66,"芝浦ふ頭駅","ゆりかもめ東京臨海新交通臨海線",0.6km,"徒歩8分以上",66,"2019-01-14 06:39:03.023611","2019-01-14 06:39:03.023611"
67,"西日暮里駅","JR東北本線＜京浜東北線＞ほか",0.2km,"徒歩2分以上",67,"2019-01-14 06:39:04.930487","2019-01-14 06:39:04.930487"
68,"目黒駅","JR山手線ほか",0.1km,"徒歩1分以上",68,"2019-01-14 06:39:05.996492","2019-01-14 06:39:05.996492"
69,"麻布十番駅","東京メトロ南北線ほか",0.2km,"徒歩2分以上",69,"2019-01-14 06:39:06.999936","2019-01-14 06:39:06.999936"
70,"都立大学駅","東急東横線",0.1km,"徒歩1分以上",70,"2019-01-14 06:39:08.042174","2019-01-14 06:39:08.042174"
71,"青山一丁目駅","東京メトロ銀座線ほか",0.5km,"徒歩6分以上",71,"2019-01-14 06:39:09.382375","2019-01-14 06:39:09.382375"
72,"末広町駅","東京メトロ銀座線",0.1km,"徒歩3分以内",72,"2019-01-14 06:39:10.424040","2019-01-14 06:39:10.424040"
73,"中野富士見町駅","東京メトロ丸ノ内線（方南町支線）",0.4km,"徒歩5分以上",73,"2019-01-14 06:39:49.101402","2019-01-14 06:39:49.101402"
74,"西新井駅","東武伊勢崎線ほか",0.4km,"徒歩5分以上",74,"2019-01-14 06:40:16.517683","2019-01-14 06:40:16.517683"
75,"赤羽駅","JR東北本線ほか",0.5km,"徒歩6分以上",75,"2019-01-14 06:40:43.625998","2019-01-14 06:40:43.625998"
76,"中野駅","JR中央本線ほか",0.8km,"徒歩11分以上",76,"2019-01-14 06:40:44.910167","2019-01-14 06:40:44.910167"
77,"板橋本町駅","東京都営三田線",0.5km,"徒歩6分以上",77,"2019-01-14 06:40:51.585217","2019-01-14 06:40:51.585217"
78,"下北沢駅","小田急小田原線ほか",0.1km,"徒歩2分以上",78,"2019-01-14 06:40:55.495315","2019-01-14 06:40:55.495315"
79,"東十条駅","JR東北本線＜京浜東北線＞",0.6km,"徒歩7分以上",79,"2019-01-14 06:40:57.770578","2019-01-14 06:40:57.770578"
80,"新高円寺駅","東京メトロ丸ノ内線","","徒歩3分以内",80,"2019-01-14 06:40:59.669990","2019-01-14 06:40:59.669990"
81,"戸田公園駅","JR東北本線＜埼京線＞",0.7km,"徒歩9分以上",81,"2019-01-14 06:41:14.378931","2019-01-14 06:41:14.378931"
82,"南新宿駅","小田急小田原線",0.3km,"徒歩4分以上",82,"2019-01-14 06:41:42.965870","2019-01-14 06:41:42.965870"
83,"江古田駅","西武池袋線",0.2km,"徒歩2分以上",83,"2019-01-14 06:42:01.779615","2019-01-14 06:42:01.779615"
84,"清澄白河駅","東京都営大江戸線ほか",0.4km,"徒歩6分以上",84,"2019-01-14 06:42:40.066417","2019-01-14 06:42:40.066417"
85,"赤羽岩淵駅","東京メトロ南北線ほか",0.3km,"徒歩3分以上",85,"2019-01-14 06:43:12.306864","2019-01-14 06:43:12.306864"
86,"東池袋駅","東京メトロ有楽町線",0.1km,"徒歩1分以上",86,"2019-01-14 06:43:20.413149","2019-01-14 06:43:20.413149"
87,"蒲田駅","JR東海道本線ほか",0.2km,"徒歩3分以上",87,"2019-01-14 06:43:40.742300","2019-01-14 06:43:40.742300"
88,"平和島駅","京急本線",0.5km,"徒歩7分以上",88,"2019-01-14 06:43:58.604542","2019-01-14 06:43:58.604542"
89,"戸越公園駅","東急大井町線",0.3km,"徒歩3分以上",89,"2019-01-14 06:44:07.756933","2019-01-14 06:44:07.756933"
90,"牛込神楽坂駅","東京都営大江戸線",0.3km,"徒歩4分以上",90,"2019-01-14 06:44:09.625487","2019-01-14 06:44:09.625487"
91,"京急蒲田駅","京急本線ほか",0.2km,"徒歩2分以上",91,"2019-01-14 06:44:10.793413","2019-01-14 06:44:10.793413"
92,"三田駅","東京都営浅草線ほか",0.5km,"徒歩6分以上",92,"2019-01-14 06:44:13.062892","2019-01-14 06:44:13.062892"
93,"飯田橋駅","JR中央本線ほか",0.2km,"徒歩2分以上",93,"2019-01-14 06:44:14.902278","2019-01-14 06:44:14.902278"
94,"外苑前駅","東京メトロ銀座線",0.3km,"徒歩3分以上",94,"2019-01-14 06:44:15.992258","2019-01-14 06:44:15.992258"
95,"茗荷谷駅","東京メトロ丸ノ内線",0.1km,"徒歩1分以上",95,"2019-01-14 06:44:17.108024","2019-01-14 06:44:17.108024"
96,"千鳥町駅","東急池上線",0.2km,"徒歩2分以上",96,"2019-01-14 06:44:17.807335","2019-01-14 06:44:17.807335"
97,"神保町駅","東京都営三田線ほか",0.3km,"徒歩4分以上",97,"2019-01-14 06:44:19.115983","2019-01-14 06:44:19.115983"
98,"新宿三丁目駅","東京メトロ丸ノ内線ほか",0.4km,"徒歩5分以上",98,"2019-01-14 06:44:20.319025","2019-01-14 06:44:20.319025"
99,"三田駅","東京都営浅草線ほか",0.3km,"徒歩4分以上",99,"2019-01-14 06:44:21.464874","2019-01-14 06:44:21.464874"
100,"乃木坂駅","東京メトロ千代田線",0.2km,"徒歩2分以上",100,"2019-01-14 06:44:22.616270","2019-01-14 06:44:22.616270"
101,"森下駅","東京都営新宿線ほか",0.1km,"徒歩1分以上",101,"2019-01-14 06:44:24.460040","2019-01-14 06:44:24.460040"
102,"川崎駅","JR東海道本線ほか",0.5km,"徒歩7分以上",102,"2019-01-14 06:44:28.667389","2019-01-14 06:44:28.667389"
103,"元住吉駅","東急東横線",0.5km,"徒歩6分以上",103,"2019-01-14 06:44:37.727676","2019-01-14 06:44:37.727676"
104,"新丸子駅","東急東横線",0.1km,"徒歩3分以内",104,"2019-01-14 06:44:38.867304","2019-01-14 06:44:38.867304"
105,"武蔵小杉駅","JR南武線ほか",0.3km,"徒歩3分以上",105,"2019-01-14 06:44:50.219772","2019-01-14 06:44:50.219772"
106,"川崎駅","JR東海道本線ほか",0.5km,"徒歩6分以上",106,"2019-01-14 06:44:53.364562","2019-01-14 06:44:53.364562"
107,"鶴見駅","JR東海道本線ほか",1.4km,"徒歩19分以上",107,"2019-01-14 06:44:58.108319","2019-01-14 06:44:58.108319"
108,"駒沢大学駅","東急田園都市線",0.8km,"徒歩11分以上",108,"2019-01-14 06:45:04.009799","2019-01-14 06:45:04.009799"
109,"等々力駅","東急大井町線",0.1km,"徒歩1分以上",109,"2019-01-14 06:45:09.644201","2019-01-14 06:45:09.644201"
110,"梅ヶ丘駅","小田急小田原線",0.1km,"徒歩3分以内",110,"2019-01-14 06:45:11.915136","2019-01-14 06:45:11.915136"
111,"雪が谷大塚駅","東急池上線",0.3km,"徒歩4分以上",111,"2019-01-14 06:45:13.230103","2019-01-14 06:45:13.230103"
112,"三軒茶屋駅","東急田園都市線ほか",0.2km,"徒歩2分以上",112,"2019-01-14 06:45:15.523201","2019-01-14 06:45:15.523201"
113,"荏原中延駅","東急池上線",0.3km,"徒歩3分以上",113,"2019-01-14 06:45:16.192408","2019-01-14 06:45:16.192408"
114,"笹塚駅","京王京王線",0.5km,"徒歩6分以上",114,"2019-01-14 06:45:17.319754","2019-01-14 06:45:17.319754"
115,"自由が丘駅","東急東横線ほか",0.4km,"徒歩5分以上",115,"2019-01-14 06:45:18.175473","2019-01-14 06:45:18.175473"
116,"五反田駅","JR山手線ほか",0.4km,"徒歩5分以上",116,"2019-01-14 06:45:19.346244","2019-01-14 06:45:19.346244"
117,"代々木駅","JR中央本線ほか",0.4km,"徒歩5分以上",117,"2019-01-14 06:45:20.446321","2019-01-14 06:45:20.446321"
118,"荻窪駅","JR中央本線ほか",0.1km,"徒歩1分以上",118,"2019-01-14 06:45:49.223350","2019-01-14 06:45:49.223350"
119,"千歳烏山駅","京王京王線",0.8km,"徒歩11分以上",119,"2019-01-14 06:45:51.925354","2019-01-14 06:45:51.925354"
120,"千歳烏山駅","京王京王線",0.1km,"徒歩1分以上",120,"2019-01-14 06:45:53.966549","2019-01-14 06:45:53.966549"
121,"宮前平駅","東急田園都市線",0.5km,"徒歩6分以上",121,"2019-01-14 06:45:57.090702","2019-01-14 06:45:57.090702"
122,"荻窪駅","JR中央本線ほか",0.4km,"徒歩5分以上",122,"2019-01-14 06:46:03.766773","2019-01-14 06:46:03.766773"
123,"西馬込駅","東京都営浅草線",0.4km,"徒歩5分以上",123,"2019-01-14 06:46:26.257740","2019-01-14 06:46:26.257740"
124,"目黒駅","JR山手線ほか",0.2km,"徒歩3分以上",124,"2019-01-14 06:46:27.467611","2019-01-14 06:46:27.467611"
125,"天王洲アイル駅","東京モノレール東京モノレール羽田線ほか",0.3km,"徒歩4分以上",125,"2019-01-14 06:46:28.208130","2019-01-14 06:46:28.208130"
126,"旗の台駅","東急池上線ほか",0.2km,"徒歩3分以上",126,"2019-01-14 06:46:29.578240","2019-01-14 06:46:29.578240"
127,"昭和島駅","東京モノレール東京モノレール羽田線",0.5km,"徒歩6分以上",127,"2019-01-14 06:46:31.821057","2019-01-14 06:46:31.821057"
128,"祐天寺駅","東急東横線",0.4km,"徒歩5分以上",128,"2019-01-14 06:46:33.131168","2019-01-14 06:46:33.131168"
129,"西小山駅","東急目黒線",0.6km,"徒歩9分以上",129,"2019-01-14 06:46:34.418113","2019-01-14 06:46:34.418113"
